image_name,Type_1,Type_2,Type_3
500.jpg,0.0314731635153,0.948875844479,0.0196509938687
501.jpg,0.225422337651,0.772988200188,0.00158941117115
502.jpg,0.029006274417,0.250161290169,0.720832407475
503.jpg,0.00897613354027,0.498343914747,0.49268001318
504.jpg,0.0218325983733,0.174356654286,0.803810715675
505.jpg,0.360087633133,0.631860136986,0.00805223733187
506.jpg,0.651815474033,0.330785274506,0.0173992626369
507.jpg,0.0813849791884,0.776635348797,0.141979619861
508.jpg,0.0428276434541,0.258989691734,0.69818264246
509.jpg,0.432406812906,0.522939682007,0.0446534492075
510.jpg,0.00782809592783,0.177028536797,0.815143406391
511.jpg,0.0475188679993,0.452133893967,0.500347197056
